Corte Superior de Lima: No sabemos si Sergio Tarache cruzó la frontera a Colombia de manera legal o ilegal

María Vidal, presidenta de la Corte Superior de Justicia de Lima, indicó que la extradición de Tarache Parra a nuestro país "va a depender mucho de la voluntad política del Gobierno colombiano".

Sergio Tarache Parra, acusado de ser el asesino de Katherine Gómez, fue capturado por la Policía colombiana el último martes por la noche. Sin embargo, su extradición a nuestro país para responder por dicho crimen parece convertirse en un nuevo escollo para la obtención de justicia.
A su vez, su llegada a Colombia también es materia de investigación, considerando que el ataque a su víctima fue el pasado 18 de marzo y, once días después, el 29 de ese mes, recién se dictó el impedimento de salida del Perú en su contra.
Al respecto, María Vidal La Rosa-Sánchez, presidenta de la Corte Superior de Justicia de Lima, indicó que todavía no hay precisión si la demora en dictar el impedimento de salida del país habría sido aprovechado por el acusado para asentarse en Colombia.
"No tenemos la precisión de ello. Tampoco sabemos si cruzó la frontera de manera legal o ilegal", sostuvo en Ampliación de Noticias.
Asimismo, la representante del Poder Judicial indicó que la Fiscalía sí pidió "de inmediato" la prisión preliminar de Sergio Tarache y que hubo unos días "de por medio" antes de dictar el impedimento legal para abandonar suelo patrio.
"Por parte del Ministerio Público sí se solicitó la detención preliminar de Tarache de inmediato. Lo que hubo (con) unos días de por medio, hasta antes de que este señor salga del país, fue el impedimento de salida", señaló.
"En la actualidad, ya contamos con este recurso y, adicionalmente, ayer (jueves) se ha dispuesto la prisión preventiva por 9 meses", agregó.
Además, subrayó que se ha abierto un proceso disciplinario contra el juez que demoró en dictar el impedimento de salida del país contra Tarache Parra.
"Respecto a estos dos días de demora, la OCMA ha tomado cartas en el asunto y ha abierto un proceso disciplinario contra el juez a cargo para verificar el porqué de la demora y, en caso resulte responsable, tendrá la sanción que corresponde", remarcó.
Respecto a la eventual extradición de Sergio Tarache a nuestro país, Vidal La Rosa-Sánchez indicó que también dependerá de cuestiones políticas.
"Consideramos que eso va a depender mucho de la voluntad política del Gobierno colombiano (...) El Poder Judicial, el Ministerio del Interior, la Fiscalía y también la Cancillería estamos trabajando de manera conjunta, esperando que podamos contar con que este señor pueda llegar a Lima y que el juez a cargo actúe con todo el rigor de ley. Desde el Poder Judicial garantizamos ello", resaltó.
Aunque evitó dar mayores detalles sobre el proceso de extradición que seguirá el país "para cuidar la reserva del proceso", sí adelantó que se podría descartar la opción de solicitar la expulsión de Colombia del acusado.
"Si optamos por una expulsión y Colombia expulsa a este ciudadano, lo expulsaría a su país, Venezuela. Hay ese riesgo. Entonces, nosotros tenemos que ver otras alternativas, pero por la propia reserva del proceso preferiría no señalar exactamente en qué consiste ello", sostuvo.
Además, la representante del Poder Judicial refirió que su institución garantiza la obtención de justicia siguiendo el debido proceso.
"Nosotros, previa verificación -porque estos casos deben transitar por un debido proceso, sino pueden ser objeto de acciones constitucionales- vamos a cumplir con el debido proceso y, una vez hallado culpable dentro del proceso, va a actuarse con todo el rigor de la ley", afirmó.

